chapter,topic,script,flags,input,notes
biochemistry,topic01,{bp_root}/biochemistry-problems/PUBCHEM/MACROMOLECULE_CATEGORIZE/which_macromolecule.py,,{bp_root}/biochemistry-problems/PUBCHEM/MACROMOLECULE_CATEGORIZE/simple_macromolecules.yml,
biochemistry,topic01,{bp_root}/biochemistry-problems/PUBCHEM/MACROMOLECULE_CATEGORIZE/which_macromolecule.py,,{bp_root}/biochemistry-problems/PUBCHEM/MACROMOLECULE_CATEGORIZE/macromolecules.yml,
biochemistry,topic01,{bp_root}/biochemistry-problems/which_hydrophobic-simple.py,,,
biochemistry,topic01,YMATCH,,{bp_root}/matching_sets/biochemistry/macromolecules-biol301.yml,
biochemistry,topic01,YMATCH,,{bp_root}/matching_sets/biochemistry/macromolecules.yml,
biochemistry,topic01,YMATCH,,{bp_root}/matching_sets/biochemistry/bond_types.yml,
,,,,,
biochemistry,topic02,{bp_root}/biochemistry-problems/buffers/optimal_buffering_range.py,,,
biochemistry,topic02,{bp_root}/biochemistry-problems/buffers/pKa_buffer_state.py,--protons 2,,
biochemistry,topic02,{bp_root}/biochemistry-problems/buffers/pKa_buffer_state.py,--protons 3,,
biochemistry,topic02,{bp_root}/biochemistry-problems/buffers/pKa_buffer_state.py,--protons 4,,
biochemistry,topic02,{bp_root}/biochemistry-problems/Henderson-Hasselbalch.py,--equation,,
biochemistry,topic02,{bp_root}/biochemistry-problems/Henderson-Hasselbalch.py,--mc --pH,,
biochemistry,topic02,{bp_root}/biochemistry-problems/Henderson-Hasselbalch.py,--num --pH,,
biochemistry,topic02,{bp_root}/biochemistry-problems/Henderson-Hasselbalch.py,--mc --pKa,,
biochemistry,topic02,{bp_root}/biochemistry-problems/Henderson-Hasselbalch.py,--num --pKa,,
biochemistry,topic02,{bp_root}/biochemistry-problems/Henderson-Hasselbalch.py,--mc --ratio,,
biochemistry,topic02,{bp_root}/biochemistry-problems/Henderson-Hasselbalch.py,--num --ratio,,
biochemistry,topic02,{bp_root}/biochemistry-problems/buffers/ph_h_concentration_ratio.py,,,
biochemistry,topic02,{bp_root}/biochemistry-problems/functional_groups_bond_types.py,-c 5,,
biochemistry,topic02,{bp_root}/biochemistry-problems/chemical_group_pka_forms.py,,,
,,,,,
biochemistry,topic03,{bp_root}/biochemistry-problems/PUBCHEM/PEPTIDES/polypeptide_mc_sequence.py,--easy,,
biochemistry,topic03,{bp_root}/biochemistry-problems/PUBCHEM/PEPTIDES/polypeptide_mc_sequence.py,--medium,,
biochemistry,topic03,{bp_root}/biochemistry-problems/PUBCHEM/PEPTIDES/polypeptide_mc_sequence.py,--rigorous,,
biochemistry,topic03,{bp_root}/biochemistry-problems/PUBCHEM/AMINO_ACIDS/which_amino_acid.py,--mc,,
biochemistry,topic03,{bp_root}/biochemistry-problems/PUBCHEM/AMINO_ACIDS/which_amino_acid.py,--fib,,
biochemistry,topic03,{bp_root}/biochemistry-problems/ionic_bond_amino_acids.py,,,
biochemistry,topic03,YMATCH,,{bp_root}/matching_sets/biochemistry/amino_acids_properties.yml,
,,,,,
biochemistry,topic04,{bp_root}/biochemistry-problems/alpha_helix_h-bonds.py,--mc,,
biochemistry,topic04,{bp_root}/biochemistry-problems/alpha_helix_h-bonds.py,--ma,,
biochemistry,topic04,YMATCH,,{bp_root}/matching_sets/biochemistry/levels_of_protein_structure.yml,
,,,,,
biochemistry,topic05,{bp_root}/biochemistry-problems/isoelectric_one_protein.py,,,
biochemistry,topic05,{bp_root}/biochemistry-problems/isoelectric_two_proteins.py,,,
biochemistry,topic05,{bp_root}/biochemistry-problems/protein_gel_migration.py,--mc,,
biochemistry,topic05,{bp_root}/biochemistry-problems/protein_gel_migration.py,--num,,
biochemistry,topic05,{bp_root}/biochemistry-problems/kaleidoscope_ladder/kaleidoscope_ladder_unknown_band.py,--mc,,
biochemistry,topic05,{bp_root}/biochemistry-problems/kaleidoscope_ladder/kaleidoscope_ladder_unknown_band.py,--num,,
biochemistry,topic05,YMATCH,,{bp_root}/matching_sets/laboratory/cell_disruption.yml,
biochemistry,topic05,YMATCH,,{bp_root}/matching_sets/laboratory/column_chromatography.yml,
biochemistry,topic05,YMATCH,,{bp_root}/matching_sets/laboratory/protein_v_dna_gels.yml,
