subject,topic,script,flags,input,notes
biochemistry,topic01,{bp_root}/biochemistry-problems/PUBCHEM/MACROMOLECULE_CATEGORIZE/which_macromolecule.py,,{bp_root}/biochemistry-problems/PUBCHEM/MACROMOLECULE_CATEGORIZE/simple_macromolecules.yml,
biochemistry,topic01,{bp_root}/biochemistry-problems/PUBCHEM/MACROMOLECULE_CATEGORIZE/which_macromolecule.py,,{bp_root}/biochemistry-problems/PUBCHEM/MACROMOLECULE_CATEGORIZE/macromolecules.yml,
biochemistry,topic01,{bp_root}/biochemistry-problems/lipids/which_hydrophobic-simple.py,,,
biochemistry,topic01,YMATCH,,{bp_match}/biochemistry/macromolecules-biol301.yml,
biochemistry,topic01,YMATCH,,{bp_match}/biochemistry/macromolecules.yml,
biochemistry,topic01,YMATCH,,{bp_match}/biochemistry/biochemical_functional_groups.yml,
biochemistry,topic01,YMATCH,,{bp_match}/biochemistry/bond_types.yml,
,,,,,
biochemistry,topic02,{bp_root}/biochemistry-problems/buffers/chemical_group_pka_forms.py,,,
biochemistry,topic02,{bp_root}/biochemistry-problems/buffers/functional_groups_bond_types.py,-c 5,,
biochemistry,topic02,{bp_root}/biochemistry-problems/buffers/Henderson-Hasselbalch.py,--equation,,
biochemistry,topic02,{bp_root}/biochemistry-problems/buffers/Henderson-Hasselbalch.py,--mc --pH,,
biochemistry,topic02,{bp_root}/biochemistry-problems/buffers/Henderson-Hasselbalch.py,--num --pH,,
biochemistry,topic02,{bp_root}/biochemistry-problems/buffers/Henderson-Hasselbalch.py,--mc --pKa,,
biochemistry,topic02,{bp_root}/biochemistry-problems/buffers/Henderson-Hasselbalch.py,--num --pKa,,
biochemistry,topic02,{bp_root}/biochemistry-problems/buffers/Henderson-Hasselbalch.py,--mc --ratio,,
biochemistry,topic02,{bp_root}/biochemistry-problems/buffers/Henderson-Hasselbalch.py,--num --ratio,,
biochemistry,topic02,{bp_root}/biochemistry-problems/buffers/optimal_buffering_range.py,,,
biochemistry,topic02,{bp_root}/biochemistry-problems/buffers/ph_h_concentration_ratio.py,,,
biochemistry,topic02,{bp_root}/biochemistry-problems/buffers/pKa_buffer_state.py,--protons 2,,
biochemistry,topic02,{bp_root}/biochemistry-problems/buffers/pKa_buffer_state.py,--protons 3,,
biochemistry,topic02,{bp_root}/biochemistry-problems/buffers/pKa_buffer_state.py,--protons 4,,
,,,,,
biochemistry,topic03,{bp_root}/biochemistry-problems/PUBCHEM/AMINO_ACIDS/alanine_protonation_states.py,,,
biochemistry,topic03,{bp_root}/biochemistry-problems/PUBCHEM/AMINO_ACIDS/alpha_amino_acid_identification.py,,,
biochemistry,topic03,{bp_root}/biochemistry-problems/PUBCHEM/AMINO_ACIDS/histidine_protonation_states.py,,,
biochemistry,topic03,{bp_root}/biochemistry-problems/PUBCHEM/AMINO_ACIDS/match_amino_acid_structures.py,,,
biochemistry,topic03,{bp_root}/biochemistry-problems/PUBCHEM/PEPTIDES/polypeptide_fib_sequence.py,,,
biochemistry,topic03,{bp_root}/biochemistry-problems/PUBCHEM/PEPTIDES/polypeptide_mc_sequence.py,--easy,,
biochemistry,topic03,{bp_root}/biochemistry-problems/PUBCHEM/PEPTIDES/polypeptide_mc_sequence.py,--medium,,
biochemistry,topic03,{bp_root}/biochemistry-problems/PUBCHEM/PEPTIDES/polypeptide_mc_sequence.py,--rigorous,,
biochemistry,topic03,{bp_root}/biochemistry-problems/PUBCHEM/AMINO_ACIDS/which_amino_acid.py,--mc,,
biochemistry,topic03,{bp_root}/biochemistry-problems/PUBCHEM/AMINO_ACIDS/which_amino_acid.py,--fib,,
biochemistry,topic03,{bp_root}/biochemistry-problems/ionic_bond_amino_acids.py,,,
biochemistry,topic03,YMATCH,,{bp_match}/biochemistry/amino_acids_properties.yml,
biochemistry,topic03,YMATCH,,{bp_match}/biochemistry/amino_acids_properties-long_tables.yml,
,,,,,
biochemistry,topic04,{bp_root}/biochemistry-problems/alpha_helix_h-bonds.py,--mc,,
biochemistry,topic04,{bp_root}/biochemistry-problems/alpha_helix_h-bonds.py,--ma,,
biochemistry,topic04,YMATCH,,{bp_match}/biochemistry/levels_of_protein_structure.yml,
,,,,,
biochemistry,topic05,{bp_root}/biochemistry-problems/electrophoresis/isoelectric_one_protein.py,,,
biochemistry,topic05,{bp_root}/biochemistry-problems/electrophoresis/isoelectric_two_proteins.py,,,
biochemistry,topic05,{bp_root}/biochemistry-problems/electrophoresis/protein_gel_migration.py,--mc,,
biochemistry,topic05,{bp_root}/biochemistry-problems/electrophoresis/protein_gel_migration.py,--num,,
biochemistry,topic05,{bp_root}/biochemistry-problems/electrophoresis/kaleidoscope_ladder/kaleidoscope_ladder_unknown_band.py,--mc,,
biochemistry,topic05,{bp_root}/biochemistry-problems/electrophoresis/kaleidoscope_ladder/kaleidoscope_ladder_unknown_band.py,--num,,
biochemistry,topic05,YMATCH,,{bp_match}/laboratory/cell_disruption.yml,
biochemistry,topic05,YMATCH,,{bp_match}/laboratory/column_chromatography.yml,
biochemistry,topic05,YMATCH,,{bp_match}/laboratory/protein_v_dna_gels.yml,
biochemistry,topic05,{bp_root}/biochemistry-problems/electrophoresis/titration_pI.py,,,
